2023-03-28 22:19:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2023-03-28 22:19:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: ParallelWebappClassLoader
  context: ROOT
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@3a93b025

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@3c34b4fb
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Learning%20Programing/Java/Projects/LinkedIn/JobHub/target/JobHub/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ua.khimii.jobhub.entity.AbstractFinishDateEntity
		ua.khimii.jobhub.entity.Certificate
		ua.khimii.jobhub.entity.Contacts
		ua.khimii.jobhub.entity.Course
		ua.khimii.jobhub.entity.Education
		ua.khimii.jobhub.entity.Hobby
		ua.khimii.jobhub.entity.Language
		ua.khimii.jobhub.entity.Practic
		ua.khimii.jobhub.entity.Profile
		ua.khimii.jobhub.entity.ProfileRestore
		ua.khimii.jobhub.entity.Skill
		ua.khimii.jobhub.entity.SkillCategory]
	Mapping files names []
	Properties []
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-03-28 22:19:27 INFO  Version:46 - HHH000412: Hibernate Core {5.4.1.Final}
2023-03-28 22:19:27 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2023-03-28 22:19:28 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2023-03-28 22:19:28 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@13b6d23e
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@13b6d23e
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@13b6d23e
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@77070cb9
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@6d982f57
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration yes_no -> org.hibernate.type.YesNoType@11b29374
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@11e5f90c
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@11e5f90c
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@11e5f90c
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration character -> org.hibernate.type.CharacterType@e6fa63f
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration char -> org.hibernate.type.CharacterType@e6fa63f
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@e6fa63f
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@73270ec3
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@73270ec3
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@73270ec3
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration integer -> org.hibernate.type.IntegerType@6b34c681
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration int -> org.hibernate.type.IntegerType@6b34c681
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6b34c681
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@76d7d386
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@76d7d386
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@76d7d386
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@e42b26c
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@e42b26c
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@e42b26c
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@39b1bf61
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@39b1bf61
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@39b1bf61
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@79e68a5c
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@79e68a5c
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@1cc71c1d
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@1cc71c1d
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration string -> org.hibernate.type.StringType@57b45ee9
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.String -> org.hibernate.type.StringType@57b45ee9
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@201f9f0a
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@3cacbcc7
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration url -> org.hibernate.type.UrlType@14374e0b
2023-03-28 22:19:28 DEBUG BasicTypeRegistry:156 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@14374e0b
